2025-06-19T17:26:37.116862Z  INFO Logging to file: "capture_output_test1_1_app_open_close.28.txt"
2025-06-19T17:26:37.118387Z  INFO Inferred device address from filename id=28
2025-06-19T17:26:37.118426Z  INFO Reading from capture file... file=wireshark/test1_1_app_open_close.28.pcapng device_address=28
2025-06-19T17:26:37.265295Z  INFO Stream Packet (F:792 )   | SensorData(SensorDataPacket { header: 42076737, extended_header: 184549377, vbus_uv: 3939, ibus_ua: -14, vbus_avg_uv: 3978, ibus_avg_ua: -44, vbus_ori_avg_uv: 4078, ibus_ori_avg_ua: 50, temp_raw: 3348, vcc1_tenth_mv: 669, vcc2_raw: 294, vdp_mv: 839, vdm_mv: 876, vdd_raw: 32399, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 84, vdm_avg_mv: 87 })
2025-06-19T17:26:37.267900Z  INFO Stream Packet (F:804 )   | SensorData(SensorDataPacket { header: 42076993, extended_header: 184549377, vbus_uv: 3939, ibus_ua: -14, vbus_avg_uv: 3978, ibus_avg_ua: -44, vbus_ori_avg_uv: 4078, ibus_ori_avg_ua: 50, temp_raw: 3348, vcc1_tenth_mv: 667, vcc2_raw: 293, vdp_mv: 840, vdm_mv: 882, vdd_raw: 32399, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 82, vdm_avg_mv: 86 })
2025-06-19T17:26:37.270334Z  INFO Stream Packet (F:834 )   | SensorData(SensorDataPacket { header: 42077249, extended_header: 184549377, vbus_uv: 4025, ibus_ua: -18, vbus_avg_uv: 3982, ibus_avg_ua: -16, vbus_ori_avg_uv: 4082, ibus_ori_avg_ua: 78, temp_raw: 3348, vcc1_tenth_mv: 667, vcc2_raw: 293, vdp_mv: 840, vdm_mv: 882, vdd_raw: 32399, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 82, vdm_avg_mv: 87 })
2025-06-19T17:26:37.273243Z  INFO Stream Packet (F:868 )   | SensorData(SensorDataPacket { header: 42077505, extended_header: 184549377, vbus_uv: 4025, ibus_ua: -18, vbus_avg_uv: 3982, ibus_avg_ua: -16, vbus_ori_avg_uv: 4082, ibus_ori_avg_ua: 78, temp_raw: 3348, vcc1_tenth_mv: 667, vcc2_raw: 293, vdp_mv: 832, vdm_mv: 878, vdd_raw: 32400, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 83, vdm_avg_mv: 88 })
2025-06-19T17:26:37.276100Z  INFO Stream Packet (F:898 )   | SensorData(SensorDataPacket { header: 42077761, extended_header: 184549377, vbus_uv: 3992, ibus_ua: -22, vbus_avg_uv: 3982, ibus_avg_ua: -16, vbus_ori_avg_uv: 4082, ibus_ori_avg_ua: 78, temp_raw: 3349, vcc1_tenth_mv: 667, vcc2_raw: 293, vdp_mv: 832, vdm_mv: 878, vdd_raw: 32400, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 83, vdm_avg_mv: 87 })
2025-06-19T17:26:37.279205Z  INFO Stream Packet (F:928 )   | SensorData(SensorDataPacket { header: 42078017, extended_header: 184549377, vbus_uv: 3992, ibus_ua: -22, vbus_avg_uv: 3982, ibus_avg_ua: -16, vbus_ori_avg_uv: 4082, ibus_ori_avg_ua: 78, temp_raw: 3349, vcc1_tenth_mv: 667, vcc2_raw: 293, vdp_mv: 832, vdm_mv: 878, vdd_raw: 32400, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 83, vdm_avg_mv: 88 })
2025-06-19T17:26:37.282247Z  INFO Stream Packet (F:932 )   | SensorData(SensorDataPacket { header: 42078273, extended_header: 184549377, vbus_uv: 3945, ibus_ua: -34, vbus_avg_uv: 3968, ibus_avg_ua: -28, vbus_ori_avg_uv: 4068, ibus_ori_avg_ua: 66, temp_raw: 3348, vcc1_tenth_mv: 668, vcc2_raw: 294, vdp_mv: 839, vdm_mv: 879, vdd_raw: 32398, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 83, vdm_avg_mv: 87 })
2025-06-19T17:26:37.285252Z  INFO Stream Packet (F:936 )   | SensorData(SensorDataPacket { header: 42078529, extended_header: 184549377, vbus_uv: 3945, ibus_ua: -34, vbus_avg_uv: 3968, ibus_avg_ua: -28, vbus_ori_avg_uv: 4068, ibus_ori_avg_ua: 66, temp_raw: 3348, vcc1_tenth_mv: 668, vcc2_raw: 294, vdp_mv: 839, vdm_mv: 879, vdd_raw: 32398, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 83, vdm_avg_mv: 88 })
2025-06-19T17:26:37.287882Z  INFO Stream Packet (F:942 )   | SensorData(SensorDataPacket { header: 42078785, extended_header: 184549377, vbus_uv: 3945, ibus_ua: -34, vbus_avg_uv: 3968, ibus_avg_ua: -28, vbus_ori_avg_uv: 4068, ibus_ori_avg_ua: 66, temp_raw: 3348, vcc1_tenth_mv: 666, vcc2_raw: 293, vdp_mv: 843, vdm_mv: 885, vdd_raw: 32397, rate: Sps1, unknown1: 128, vcc2_avg_raw: 28, vdp_avg_mv: 82, vdm_avg_mv: 88 })
2025-06-19T17:26:37.295845Z  INFO tshark stream finished. Printing remaining transactions...
2025-06-19T17:26:37.295886Z  WARN ID: 0   | Orphaned Response(s)
2025-06-19T17:26:37.296129Z  INFO        | Response (F:762 ) | GenericResponse { header: CommandHeader { command_type: DataResponse, transaction_id: 7, attribute: Unknown(2818) }, payload: b"\x08\0\0-a\x01P\xf8\0\0\0\0\x10'A\xff\0\0\0\0\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xfa\xff\xff\xff\xfa\xff\xff\xff\xfa\xff\xff\xff\xfa\xff\xff\xff\xfa\xff\xff\xff\xedJ\x0f\0\xedJ\x0f\0\xedJ\x0f\0\xedJ\x0f\0\xedJ\x0f\0\xedJ\x0f\0\xedJ\x0f\0\xedJ\x0f\0\xedJ\x0f\0\xedJ\x0f\0^\0\0\0&\x8b\xb8:@\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0POWER-Z\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x1f\xd5m\xf6" }
2025-06-19T17:26:37.296148Z  INFO ID: 8   | Request  (F:764 ) | Command(CommandHeader { command_type: GetData, transaction_id: 8, attribute: GetStartupInfo }, None)
2025-06-19T17:26:37.296155Z  INFO        | Response (F:766 ) | GenericResponse { header: CommandHeader { command_type: DataResponse, transaction_id: 8, attribute: Unknown(65474) }, payload: b"\0\x02\0\0" }
2025-06-19T17:26:37.296165Z  INFO ID: 9   | Request  (F:770 ) | Command(CommandHeader { command_type: StopStream, transaction_id: 9, attribute: None }, None)
2025-06-19T17:26:37.296171Z  INFO        | Response (F:772 ) | Acknowledge { header: CommandHeader { command_type: Accept, transaction_id: 9, attribute: None }, kind: Accept }
2025-06-19T17:26:37.296180Z  INFO ID: 10  | Request  (F:790 ) | Command(CommandHeader { command_type: GetData, transaction_id: 10, attribute: AdcQueue }, None)
2025-06-19T17:26:37.296187Z  INFO        | Response (---)          | No response received (timed out).
2025-06-19T17:26:37.296195Z  INFO ID: 11  | Request  (F:802 ) | Command(CommandHeader { command_type: GetData, transaction_id: 11, attribute: AdcQueue }, None)
2025-06-19T17:26:37.296201Z  INFO        | Response (---)          | No response received (timed out).
2025-06-19T17:26:37.296210Z  INFO ID: 12  | Request  (F:832 ) | Command(CommandHeader { command_type: GetData, transaction_id: 12, attribute: AdcQueue }, None)
2025-06-19T17:26:37.296215Z  INFO        | Response (---)          | No response received (timed out).
2025-06-19T17:26:37.296224Z  INFO ID: 13  | Request  (F:866 ) | Command(CommandHeader { command_type: GetData, transaction_id: 13, attribute: AdcQueue }, None)
2025-06-19T17:26:37.296230Z  INFO        | Response (---)          | No response received (timed out).
2025-06-19T17:26:37.296239Z  INFO ID: 14  | Request  (F:896 ) | Command(CommandHeader { command_type: GetData, transaction_id: 14, attribute: AdcQueue }, None)
2025-06-19T17:26:37.296245Z  INFO        | Response (---)          | No response received (timed out).
2025-06-19T17:26:37.296253Z  INFO ID: 15  | Request  (F:926 ) | Command(CommandHeader { command_type: GetData, transaction_id: 15, attribute: AdcQueue }, None)
2025-06-19T17:26:37.296259Z  INFO        | Response (---)          | No response received (timed out).
2025-06-19T17:26:37.296268Z  INFO ID: 16  | Request  (F:930 ) | Command(CommandHeader { command_type: GetData, transaction_id: 16, attribute: AdcQueue }, None)
2025-06-19T17:26:37.296274Z  INFO        | Response (---)          | No response received (timed out).
2025-06-19T17:26:37.296282Z  INFO ID: 17  | Request  (F:934 ) | Command(CommandHeader { command_type: GetData, transaction_id: 17, attribute: AdcQueue }, None)
2025-06-19T17:26:37.296291Z  INFO        | Response (---)          | No response received (timed out).
2025-06-19T17:26:37.296300Z  INFO ID: 18  | Request  (F:940 ) | Command(CommandHeader { command_type: GetData, transaction_id: 18, attribute: AdcQueue }, None)
2025-06-19T17:26:37.296306Z  INFO        | Response (---)          | No response received (timed out).
2025-06-19T17:26:37.296314Z  WARN ID: 235 | Orphaned Response(s)
2025-06-19T17:26:37.296321Z  INFO        | Response (F:754 ) | GenericResponse { header: CommandHeader { command_type: Response75, transaction_id: 235, attribute: Unknown(12268) }, payload: b"\xaf\x04i\xd7\x1a\x17\x91I\x10\xf8\xc6\x07" }
